Команды управления:
  builder	 Управление сборками
  buildx*	 Docker Buildx (Docker Inc., v0.9.1)
  compose*	 Docker Compose (Docker Inc., v2.12.2)
  config	 Управление конфигурациями Docker
  container	 Управление контейнерами
  контекст	 Управление контекстами
  dev* Docker	 Dev Environments (Docker Inc., v0.0.3)
  extension*	 Управление расширениями Docker (Docker Inc., v0.2.13)
  image 	 Управление образами
  manifest	 Управление манифестами образов Docker и списками манифестов
  сеть		 Управление сетями
  node		 Управление узлами Swarm
  plugin	 Управление плагинами
  sbom*		 Просмотр упакованной спецификации программного обеспечения (SBOM) для образа (Anchore Inc., 0.6.0)
  scan*		 Сканирование Docker (Docker Inc., v0.21.0)
  secret	 Управление секретами Docker
  сервис 	 Управление сервисами
  stack		 Управление стеками Docker
  swarm 	 Управление Swarm
  system	 Управление Docker
  trust		 Управление доверием к образам Docker
  volume	 Управление томами

Команды:
  attach 	 Присоединить локальные стандартные потоки ввода, вывода и ошибок к работающему контейнеру.
  build		 Создать образ из Docker-файла
  commit	 Создать новый образ из изменений контейнера
  cp 		 Копировать файлы/папки между контейнером и локальной файловой системой
  create	 Создать новый контейнер
  diff 		 Проверять изменения файлов или каталогов в файловой системе контейнера
  events	 Получить события реального времени с сервера
  exec 		 Выполнить команду в запущенном контейнере
  export 	 Экспортировать файловую систему контейнера в виде tar-архива
  history	 Показать историю образа
  images 	 Список образов
  import 	 Импортировать содержимое из tar-архива для создания образа файловой системы
  info 	 	 Отображение общесистемной информации
  inspect	 Вернуть низкоуровневую информацию об объектах Docker
  kill		 Убить один или несколько запущенных контейнеров
		 (Пример: docker kill idContaner)

  load		 Загрузить образ из tar-архива или STDIN 		
  login		 Вход в реестр Docker
  logout	 Выход из реестра Docker
  logs		 Получить логи контейнера
  pause		 Приостановить все процессы в одном или нескольких контейнерах
  port		 Список сопоставлений портов или конкретное сопоставление для контейнера
  ps		 Вывести список контейнеров
  pull		 Извлечь образ или репозиторий из реестра
  push		 Переместить образ или репозиторий в реестр
  rename	 Переименовать контейнер
  restart	 Перезапустить один или несколько контейнеров
  rm 		 Удалить один или несколько контейнеров
  rmi		 Удалить один или несколько образов
  run		 Выполнить команду в новом контейнере
  save		 Сохранить одно или несколько изображений в tar-архив (по умолчанию передается в STDOUT)
  search	 Поиск изображений в Docker Hub
  start		 Запустить один или несколько остановленных контейнеров
  stats 	 Отображение потока статистики использования ресурсов контейнера(ов) в реальном времени
  stop		 Остановить один или несколько запущенных контейнеров
  tag		 Создать тег TARGET_IMAGE, который ссылается на SOURCE_IMAGE
  top 		 Отображение запущенных процессов контейнера
  unpause	 Приостановить все процессы в одном или нескольких контейнерах
  update	 Обновить конфигурацию одного или нескольких контейнеров
  version	 Показать информацию о версии Docker
  wait		 Заблокировать остановку одного или нескольких контейнеров, а затем вывести их коды выхода

